event name,label,x,y,width,height,confidence,length_in_sec,real_begins_in_sec,real_begins_in_time,picture_ends_in,date
event20210226_230207_776,krátka bez headecha,0.356322,0.677496,0.0180624,0.0427892,"0.380692
",0.6528,12.5519,23:01:44:551,23:02:07,26.02.2021
event20210226_230207_776,krátka bez headecha,0.587438,0.675119,0.0155993,0.0348653,"0.496597
",0.5638,20.9495,23:01:52:949,23:02:07,26.02.2021
event20210226_230215_777,krátka bez headecha,0.130952,0.676704,0.0172414,0.0412044,"0.383692
",0.6231,4.4214,23:01:44:421,23:02:15,26.02.2021
event20210226_230215_777,krátka s headechom,0.131363,0.676704,0.0164204,0.0412044,"0.287102
",0.5935,4.451,23:01:44:451,23:02:15,26.02.2021
event20210226_230215_777,krátka bez headecha,0.362479,0.675119,0.0155993,0.0348653,"0.564638
",0.5638,12.819,23:01:52:819,23:02:15,26.02.2021
event20210226_230249_778,krátka s headechom,0.362479,0.654517,0.0188834,0.107765,"0.550233
",0.6825,12.7596,23:02:26:759,23:02:49,26.02.2021
event20210226_230806_785,krátka s headechom,0.35509,0.673534,0.0221675,0.0697306,"0.46231
",0.8012,12.4332,23:07:43:433,23:08:06,26.02.2021
event20210226_230933_786,krátka bez headecha,0.362479,0.677496,0.0205255,0.0459588,"0.428219
",0.7418,12.73,23:09:10:73,23:09:33,26.02.2021
event20210226_231105_787,krátka s headechom,0.356732,0.678288,0.0221675,0.0538827,"0.505333
",0.8012,12.4926,23:10:42:492,23:11:05,26.02.2021
event20210226_232246_794,krátka bez headecha,0.370279,0.673534,0.0180624,0.0348653,"0.43272
",0.6528,13.0564,23:22:24:056,23:22:46,26.02.2021
event20210226_232414_796,krátka bez headecha,0.688424,0.671157,0.0155993,0.0364501,"0.310372
",0.5638,24.5994,23:24:03:599,23:24:14,26.02.2021
event20210226_232648_797,krátka bez headecha,0.0784072,0.674326,0.0123153,0.0396197,"0.301798
",0.4451,2.6113,23:26:15:611,23:26:48,26.02.2021
event20210226_232648_797,krátka s headechom,0.0784072,0.673534,0.0139573,0.044374,"0.324725
",0.5045,2.5816,23:26:15:581,23:26:48,26.02.2021
event20210226_232648_797,dlhá bez headecha,0.92775,0.664025,0.0509031,0.0475436,"0.451001
",1.8398,32.6113,23:26:45:611,23:26:48,26.02.2021
event20210226_232709_798,dlhá bez headecha,0.375205,0.661648,0.0492611,0.0427892,"0.49691
",1.7804,12.6706,23:26:46:670,23:27:09,26.02.2021
event20210226_232718_799,dlhá bez headecha,0.112069,0.662441,0.0484401,0.0412044,"0.450589
",1.7507,3.1751,23:26:46:175,23:27:18,26.02.2021
event20210226_232718_799,krátka bez headecha,0.354269,0.679873,0.0123153,0.0253566,"0.30571
",0.4451,12.5816,23:26:55:581,23:27:18,26.02.2021
event20210226_232718_799,krátka bez headecha,0.828818,0.68225,0.0139573,0.0332805,"0.41776
",0.5045,29.7033,23:27:12:703,23:27:18,26.02.2021
event20210226_233103_804,krátka bez headecha,0.573071,0.689382,0.0164204,0.0507132,"0.31367
",0.5935,20.4154,23:30:48:415,23:31:03,26.02.2021
event20210226_233103_804,krátka s headechom,0.573481,0.687797,0.0172414,0.0507132,"0.399729
",0.6231,20.4154,23:30:48:415,23:31:03,26.02.2021
event20210226_233654_813,krátka s headechom,0.355501,0.618859,0.0213465,0.236133,"0.361189
",0.7715,12.4629,23:36:31:462,23:36:54,26.02.2021
event20210226_233654_813,krátka bez headecha,0.837438,0.66561,0.0131363,0.0348653,"0.337379
",0.4748,30.0297,23:36:49:029,23:36:54,26.02.2021
event20210226_233803_814,krátka bez headecha,0.370279,0.655309,0.0180624,0.0364501,"0.61341
",0.6528,13.0564,23:37:41:056,23:38:03,26.02.2021
event20210226_234016_816,krátka s headechom,0.366174,0.652932,0.0164204,0.0792393,"0.549552
",0.5935,12.9377,23:39:53:937,23:40:16,26.02.2021
event20210226_234152_817,krátka s headechom,0.357964,0.686212,0.0180624,0.088748,"0.56608
",0.6528,12.6113,23:41:29:611,23:41:52,26.02.2021
event20210226_234152_817,krátka bez headecha,0.601806,0.666403,0.0147783,0.0427892,"0.311074
",0.5341,21.4837,23:41:38:483,23:41:52,26.02.2021
event20210226_234152_817,krátka bez headecha,0.924466,0.660856,0.0147783,0.0380349,"0.510991
",0.5341,33.1454,23:41:50:145,23:41:52,26.02.2021
event20210226_234201_818,krátka s headechom,0.124384,0.683835,0.0172414,0.0871632,"0.515951
",0.6231,4.184,23:41:30:184,23:42:01,26.02.2021
event20210226_234201_818,krátka bez headecha,0.366995,0.667987,0.0131363,0.0332805,"0.55025
",0.4748,13.0267,23:41:39:026,23:42:01,26.02.2021
event20210226_234201_818,krátka bez headecha,0.690066,0.660063,0.0139573,0.0396197,"0.409793
",0.5045,24.6884,23:41:50:688,23:42:01,26.02.2021
event20210226_234208_819,krátka bez headecha,0.170361,0.667987,0.0123153,0.0332805,"0.504522
",0.4451,5.9347,23:41:38:934,23:42:08,26.02.2021
event20210226_234208_819,krátka bez headecha,0.492611,0.659271,0.0147783,0.0380349,"0.384541
",0.5341,17.5371,23:41:50:537,23:42:08,26.02.2021
event20210226_234311_820,krátka bez headecha,0.355501,0.666403,0.0131363,0.0269414,"0.579463
",0.4748,12.6113,23:42:48:611,23:43:11,26.02.2021
event20210226_234346_821,krátka bez headecha,0.355501,0.675119,0.0131363,0.0316957,"0.535904
",0.4748,12.6113,23:43:23:611,23:43:46,26.02.2021
event20210226_235057_827,krátka s headechom,0.376437,0.670364,0.0320197,0.177496,"0.303648
",1.1573,13.0267,23:50:35:026,23:50:57,26.02.2021
event20210226_235125_828,krátka s headechom,0.355911,0.690967,0.0139573,0.0507132,"0.49412
",0.5045,12.6113,23:51:02:611,23:51:25,26.02.2021
event20210226_235125_828,krátka bez headecha,0.776683,0.686212,0.0131363,0.0316957,"0.544164
",0.4748,27.8338,23:51:17:833,23:51:25,26.02.2021
event20210226_235141_829,krátka bez headecha,0.353859,0.686212,0.0131363,0.0316957,"0.567455
",0.4748,12.5519,23:51:18:551,23:51:41,26.02.2021
event20210226_235508_832,krátka s headechom,0.946223,0.689382,0.0139573,0.0570523,"0.46817
",0.5045,33.9466,23:55:06:946,23:55:08,26.02.2021
event20210226_235530_833,krátka s headechom,0.365353,0.68859,0.0147783,0.0586371,"0.515507
",0.5341,12.9377,23:55:07:937,23:55:30,26.02.2021
event20210226_235602_834,krátka bez headecha,0.364532,0.681458,0.0147783,0.0285261,"0.556798
",0.5341,12.908,23:55:39:908,23:56:02,26.02.2021
event20210226_235602_834,krátka bez headecha,0.91954,0.675911,0.0180624,0.0396197,"0.40684
",0.6528,32.908,23:55:59:908,23:56:02,26.02.2021
event20210226_235617_835,krátka bez headecha,0.479475,0.675911,0.0180624,0.0364501,"0.488775
",0.6528,17.003,23:55:59:003,23:56:17,26.02.2021
event20210226_235617_835,krátka bez headecha,0.91954,0.66878,0.0131363,0.0285261,"0.365501
",0.4748,32.997,23:56:14:997,23:56:17,26.02.2021
event20210226_235622_836,krátka bez headecha,0.357143,0.676704,0.0164204,0.0380349,"0.376105
",0.5935,12.6113,23:55:59:611,23:56:22,26.02.2021
event20210226_235622_836,krátka s headechom,0.357553,0.676704,0.0188834,0.044374,"0.280627
",0.6825,12.5816,23:55:59:581,23:56:22,26.02.2021
event20210226_235622_836,krátka bez headecha,0.796387,0.667987,0.0131363,0.0269414,"0.493733
",0.4748,28.546,23:56:15:546,23:56:22,26.02.2021
event20210226_235638_837,krátka bez headecha,0.365353,0.667987,0.0131363,0.0269414,"0.559104
",0.4748,12.9674,23:56:15:967,23:56:38,26.02.2021
event20210226_235638_837,krátka bez headecha,0.742611,0.670364,0.0155993,0.0348653,"0.558502
",0.5638,26.5579,23:56:29:557,23:56:38,26.02.2021
event20210226_235638_837,krátka s headechom,0.94335,0.683043,0.0147783,0.0507132,"0.399668
",0.5341,33.8279,23:56:36:827,23:56:38,26.02.2021
event20210226_235652_838,krátka bez headecha,0.359195,0.66878,0.0155993,0.0316957,"0.563158
",0.5638,12.7003,23:56:29:700,23:56:52,26.02.2021
event20210226_235652_838,krátka s headechom,0.560345,0.68542,0.0172414,0.0586371,"0.562394
",0.6231,19.9407,23:56:36:940,23:56:52,26.02.2021
event20210226_235659_839,krátka bez headecha,0.15353,0.66878,0.0147783,0.0316957,"0.602811
",0.5341,5.2819,23:56:29:281,23:56:59,26.02.2021
event20210226_235659_839,krátka s headechom,0.35468,0.683835,0.0147783,0.0554675,"0.557324
",0.5341,12.5519,23:56:36:551,23:56:59,26.02.2021
event20210227_000038_1,krátka s headechom,0.359195,0.659271,0.0287356,0.0697306,"0.472364
",1.0386,12.4629,0:00:15:462,00:00:38,27.02.2021
event20210227_000038_1,krátka bez headecha,0.685961,0.686212,0.0123153,0.0316957,"0.525853
",0.4451,24.5697,0:00:27:569,00:00:38,27.02.2021
event20210227_000050_2,krátka s headechom,0.0422824,0.657686,0.0287356,0.0697306,"0.402259
",1.0386,1.0089,0:00:16:008,00:00:50,27.02.2021
event20210227_000050_2,krátka bez headecha,0.366585,0.687005,0.0139573,0.0364501,"0.578143
",0.5045,12.997,0:00:27:997,00:00:50,27.02.2021
event20210227_000530_4,krátka bez headecha,0.364121,0.687005,0.0123153,0.0301109,"0.514036
",0.4451,12.9377,0:05:07:937,00:05:30,27.02.2021
event20210227_000726_7,krátka bez headecha,0.358374,0.694929,0.0155993,0.0301109,"0.324832
",0.5638,12.6706,0:07:03:670,00:07:26,27.02.2021
event20210227_000726_7,krátka bez headecha,0.611658,0.648178,0.0164204,0.0380349,"0.431819
",0.5935,21.8101,0:07:12:810,00:07:26,27.02.2021
event20210227_000732_8,krátka bez headecha,0.207718,0.693344,0.0147783,0.0269414,"0.330244
",0.5341,7.2404,0:07:04:240,00:07:32,27.02.2021
event20210227_000732_8,krátka bez headecha,0.462233,0.648178,0.0164204,0.0380349,"0.463946
",0.5935,16.4095,0:07:13:409,00:07:32,27.02.2021
event20210227_001049_11,krátka s headechom,0.354269,0.715531,0.0139573,0.0586371,"0.536515
",0.5045,12.5519,0:10:26:551,00:10:49,27.02.2021
event20210227_001141_13,krátka bez headecha,0.227833,0.664025,0.0106732,0.0285261,"0.322867
",0.3858,8.0416,0:11:14:041,00:11:41,27.02.2021
event20210227_001141_13,krátka s headechom,0.364943,0.66878,0.0188834,0.158479,"0.61543
",0.6825,12.8487,0:11:18:848,00:11:41,27.02.2021
event20210227_001411_16,krátka bez headecha,0.35468,0.677496,0.0147783,0.0269414,"0.582346
",0.5341,12.5519,0:13:48:551,00:14:11,27.02.2021
event20210227_001517_17,dlhá s headechom,0.356732,0.660856,0.0287356,0.0729002,"0.335178
",1.0386,12.3739,0:14:54:373,00:15:17,27.02.2021
event20210227_001517_17,krátka s headechom,0.357143,0.660063,0.0311987,0.0713154,"0.292379
",1.1276,12.3442,0:14:54:344,00:15:17,27.02.2021
event20210227_001517_17,krátka bez headecha,0.946223,0.66878,0.0139573,0.0316957,"0.517618
",0.5045,33.9466,0:15:15:946,00:15:17,27.02.2021
event20210227_001539_18,krátka bez headecha,0.357143,0.66878,0.0164204,0.0348653,"0.587401
",0.5935,12.6113,0:15:16:611,00:15:39,27.02.2021
event20210227_001736_19,krátka bez headecha,0.368227,0.669572,0.0155993,0.0301109,"0.513567
",0.5638,13.0267,0:17:14:026,00:17:36,27.02.2021
event20210227_001746_20,krátka bez headecha,0.10468,0.669572,0.0139573,0.0269414,"0.33662
",0.5045,3.5312,0:17:14:531,00:17:46,27.02.2021
event20210227_001746_20,krátka bez headecha,0.754516,0.660856,0.0131363,0.0285261,"0.48642
",0.4748,27.0327,0:17:38:032,00:17:46,27.02.2021
event20210227_002007_22,krátka bez headecha,0.247947,0.674326,0.0131363,0.0396197,"0.349758
",0.4748,8.724,0:19:40:724,00:20:07,27.02.2021
event20210227_002007_22,krátka bez headecha,0.364532,0.675119,0.0131363,0.0253566,"0.498464
",0.4748,12.9377,0:19:44:937,00:20:07,27.02.2021
event20210227_002451_25,krátka bez headecha,0.72619,0.698098,0.0139573,0.0301109,"0.313592
",0.5045,25.994,0:24:41:994,00:24:51,27.02.2021
event20210227_002451_25,krátka s headechom,0.902709,0.674326,0.0188834,0.0966719,"0.573124
",0.6825,32.2849,0:24:48:284,00:24:51,27.02.2021
event20210227_002511_26,krátka bez headecha,0.183498,0.699683,0.0123153,0.0269414,"0.260329
",0.4451,6.4095,0:24:42:409,00:25:11,27.02.2021
event20210227_002511_26,krátka s headechom,0.359606,0.673534,0.0164204,0.0950872,"0.545676
",0.5935,12.7003,0:24:48:700,00:25:11,27.02.2021
event20210227_002635_28,krátka s headechom,0.833333,0.654517,0.0213465,0.0633914,"0.547148
",0.7715,29.7329,0:26:29:732,00:26:35,27.02.2021
event20210227_002653_29,krátka s headechom,0.355501,0.652932,0.0197044,0.066561,"0.579499
",0.7122,12.4926,0:26:30:492,00:26:53,27.02.2021
event20210227_002834_30,krátka bez headecha,0.350985,0.684628,0.0155993,0.0348653,"0.611269
",0.5638,12.4036,0:28:11:403,00:28:34,27.02.2021
event20210227_002845_31,krátka bez headecha,0.0418719,0.683043,0.0147783,0.0348653,"0.487866
",0.5341,1.2463,0:28:11:246,00:28:45,27.02.2021
event20210227_003508_40,krátka bez headecha,0.892857,0.675911,0.0139573,0.0332805,"0.554224
",0.5045,32.0178,0:35:05:017,00:35:08,27.02.2021
event20210227_003522_41,krátka bez headecha,0.499179,0.675119,0.0147783,0.0348653,"0.502784
",0.5341,17.7745,0:35:04:774,00:35:22,27.02.2021
event20210227_003939_43,krátka s headechom,0.36289,0.673534,0.0197044,0.0507132,"0.414545
",0.7122,12.7596,0:39:16:759,00:39:39,27.02.2021
event20210227_003939_43,krátka s headechom,0.489737,0.70523,0.0172414,0.0982567,"0.567017
",0.6231,17.3887,0:39:21:388,00:39:39,27.02.2021
event20210227_003944_44,krátka s headechom,0.224548,0.672742,0.0188834,0.0491284,"0.395823
",0.6825,7.7745,0:39:16:774,00:39:44,27.02.2021
event20210227_003944_44,krátka s headechom,0.351806,0.708399,0.0188834,0.101426,"0.541167
",0.6825,12.3739,0:39:21:373,00:39:44,27.02.2021
event20210227_004310_45,krátka bez headecha,0.357553,0.677496,0.0188834,0.0301109,"0.626983
",0.6825,12.5816,0:42:47:581,00:43:10,27.02.2021
event20210227_004353_46,krátka s headechom,0.366995,0.677496,0.0147783,0.0427892,"0.341437
",0.5341,12.997,0:43:30:997,00:43:53,27.02.2021
event20210227_004353_46,krátka bez headecha,0.366995,0.676704,0.0147783,0.0412044,"0.352459
",0.5341,12.997,0:43:30:997,00:43:53,27.02.2021
event20210227_004402_47,krátka bez headecha,0.114122,0.676704,0.0147783,0.0412044,"0.328003
",0.5341,3.8576,0:43:30:857,00:44:02,27.02.2021
event20210227_004402_47,krátka s headechom,0.114532,0.677496,0.0139573,0.0427892,"0.335183
",0.5045,3.8872,0:43:30:887,00:44:02,27.02.2021
event20210227_004527_49,krátka s headechom,0.356732,0.674326,0.0188834,0.0871632,"0.513512
",0.6825,12.5519,0:45:04:551,00:45:27,27.02.2021
event20210227_004824_50,krátka s headechom,0.357964,0.66878,0.0164204,0.044374,"0.385587
",0.5935,12.641,0:48:01:641,00:48:24,27.02.2021
event20210227_005017_51,krátka bez headecha,0.357964,0.667195,0.0180624,0.0412044,"0.514498
",0.6528,12.6113,0:49:54:611,00:50:17,27.02.2021
event20210227_005017_51,krátka s headechom,0.498768,0.676704,0.0172414,0.0633914,"0.53972
",0.6231,17.7151,0:49:59:715,00:50:17,27.02.2021
event20210227_005022_52,krátka bez headecha,0.21798,0.667987,0.0172414,0.0396197,"0.429512
",0.6231,7.5668,0:49:54:566,00:50:22,27.02.2021
event20210227_005022_52,krátka s headechom,0.357553,0.680666,0.0155993,0.0649762,"0.56794
",0.5638,12.6409,0:49:59:640,00:50:22,27.02.2021
event20210227_005115_53,dlhá bez headecha,0.369869,0.66561,0.0353038,0.0380349,"0.31005
",1.276,12.73,0:50:52:73,00:51:15,27.02.2021
event20210227_005115_53,krátka s headechom,0.417488,0.657686,0.0270936,0.101426,"0.43551
",0.9792,14.5994,0:50:54:599,00:51:15,27.02.2021
event20210227_005746_62,krátka bez headecha,0.0886699,0.664025,0.0131363,0.0285261,"0.391165
",0.4748,2.9674,0:57:13:967,00:57:46,27.02.2021
event20210227_005746_62,krátka bez headecha,0.356732,0.66561,0.0172414,0.0316957,"0.633836
",0.6231,12.5816,0:57:23:581,00:57:46,27.02.2021
event20210227_010502_70,krátka bez headecha,0.356322,0.663233,0.0147783,0.0301109,"0.506923
",0.5341,12.6113,1:04:39:611,01:05:02,27.02.2021
event20210227_010721_75,krátka s headechom,0.357964,0.667195,0.0197044,0.0538827,"0.495843
",0.7122,12.5816,1:06:58:581,01:07:21,27.02.2021
event20210227_010746_76,krátka s headechom,0.845649,0.687005,0.0147783,0.0744849,"0.560317
",0.5341,30.2968,1:07:41:296,01:07:46,27.02.2021
event20210227_010847_77,krátka s headechom,0.371921,0.666403,0.0246305,0.0522979,"0.417951
",0.8902,12.997,1:08:24:997,01:08:47,27.02.2021
event20210227_010847_77,krátka bez headecha,0.372332,0.664025,0.0221675,0.044374,"0.250801
",0.8012,13.0564,1:08:25:056,01:08:47,27.02.2021
event20210227_011445_84,krátka s headechom,0.582102,0.672742,0.0180624,0.0586371,"0.25139
",0.6528,20.7122,1:14:30:712,01:14:45,27.02.2021
event20210227_011445_84,krátka bez headecha,0.582512,0.673534,0.0172414,0.044374,"0.442091
",0.6231,20.7418,1:14:30:741,01:14:45,27.02.2021
event20210227_011453_85,krátka s headechom,0.357964,0.671949,0.0180624,0.0570523,"0.253732
",0.6528,12.6113,1:14:30:611,01:14:53,27.02.2021
event20210227_011453_85,krátka bez headecha,0.357964,0.673534,0.0164204,0.044374,"0.410988
",0.5935,12.641,1:14:30:641,01:14:53,27.02.2021
event20210227_011526_86,krátka s headechom,0.359606,0.667987,0.0197044,0.0839937,"0.417874
",0.7122,12.641,1:15:03:641,01:15:26,27.02.2021
event20210227_011526_86,krátka bez headecha,0.79023,0.735341,0.0123153,0.0285261,"0.263717
",0.4451,28.3383,1:15:19:338,01:15:26,27.02.2021
event20210227_011530_87,krátka s headechom,0.238095,0.662441,0.0180624,0.0538827,"0.47482
",0.6528,8.2789,1:15:03:278,01:15:30,27.02.2021
event20210227_011530_87,krátka bez headecha,0.836207,0.699683,0.0172414,0.0459588,"0.298719
",0.6231,29.911,1:15:24:911,01:15:30,27.02.2021
event20210227_011616_88,krátka s headechom,0.360837,0.667987,0.0205255,0.141046,"0.604612
",0.7418,12.6706,1:15:53:670,01:16:16,27.02.2021
event20210227_011619_89,krátka s headechom,0.268473,0.666403,0.0229885,0.141046,"0.61156
",0.8309,9.2878,1:15:53:287,01:16:19,27.02.2021
event20210227_011619_89,krátka bez headecha,0.359195,0.737718,0.0139573,0.0269414,"0.240705
",0.5045,12.73,1:15:56:73,01:16:19,27.02.2021
event20210227_011716_90,krátka s headechom,0.357553,0.667987,0.0155993,0.0522979,"0.500629
",0.5638,12.6409,1:16:53:640,01:17:16,27.02.2021
event20210227_011814_91,krátka bez headecha,0.353859,0.674326,0.0131363,0.0269414,"0.611036
",0.4748,12.5519,1:17:51:551,01:18:14,27.02.2021
event20210227_011905_92,krátka bez headecha,0.36289,0.679081,0.0147783,0.0301109,"0.591656
",0.5341,12.8487,1:18:42:848,01:19:05,27.02.2021
event20210227_012333_99,krátka s headechom,0.366585,0.640254,0.0205255,0.161648,"0.616688
",0.7418,12.8784,1:23:10:878,01:23:33,27.02.2021
event20210227_012448_101,krátka bez headecha,0.368637,0.676704,0.0147783,0.0253566,"0.637945
",0.5341,13.0564,1:24:26:056,01:24:48,27.02.2021
event20210227_012534_102,krátka bez headecha,0.356732,0.675119,0.0139573,0.0253566,"0.524158
",0.5045,12.6409,1:25:11:640,01:25:34,27.02.2021
event20210227_012605_103,krátka bez headecha,0.357143,0.66561,0.0131363,0.0285261,"0.571403
",0.4748,12.6706,1:25:42:670,01:26:05,27.02.2021
event20210227_012833_105,krátka bez headecha,0.369869,0.638669,0.0205255,0.0412044,"0.318841
",0.7418,12.997,1:28:10:997,01:28:33,27.02.2021
event20210227_013008_107,krátka s headechom,0.357553,0.698891,0.0139573,0.0602219,"0.554584
",0.5045,12.6706,1:29:45:670,01:30:08,27.02.2021
event20210227_013206_108,krátka bez headecha,0.358374,0.672742,0.0155993,0.0269414,"0.623523
",0.5638,12.6706,1:31:43:670,01:32:06,27.02.2021
event20210227_013206_108,krátka bez headecha,0.799261,0.683043,0.0303777,0.0412044,"0.370387
",1.0979,28.3383,1:31:59:338,01:32:06,27.02.2021
event20210227_013222_109,krátka bez headecha,0.359606,0.683835,0.0262726,0.0396197,"0.439859
",0.9496,12.5223,1:31:59:522,01:32:22,27.02.2021
event20210227_014356_116,krátka s headechom,0.364532,0.698098,0.0147783,0.0903328,"0.488469
",0.5341,12.908,1:43:33:908,01:43:56,27.02.2021
