event name,label,x,y,width,height,confidence,length_in_sec,real_begins_in_sec,real_begins_in_time,picture_ends_in,date
event20210227_014518_118,krátka s headechom,0.361248,0.671949,0.0344828,0.101426,"0.273861
",1.2463,12.4332,1:44:55:433,01:45:18,27.02.2021
event20210227_014518_118,dlhá s headechom,0.362069,0.667195,0.0361248,0.0824089,"0.313051
",1.3056,12.4332,1:44:55:433,01:45:18,27.02.2021
event20210227_014518_118,krátka bez headecha,0.511905,0.66561,0.0139573,0.0285261,"0.385227
",0.5045,18.2493,1:45:01:249,01:45:18,27.02.2021
event20210227_014518_118,krátka bez headecha,0.932266,0.695721,0.0139573,0.0348653,"0.500336
",0.5045,33.4421,1:45:16:442,01:45:18,27.02.2021
event20210227_014524_119,dlhá s headechom,0.211412,0.666403,0.0353038,0.0776545,"0.322189
",1.276,7.003,1:44:56:003,01:45:24,27.02.2021
event20210227_014524_119,krátka bez headecha,0.361658,0.66561,0.0139573,0.0285261,"0.555589
",0.5045,12.819,1:45:01:819,01:45:24,27.02.2021
event20210227_014524_119,krátka bez headecha,0.78202,0.696513,0.0139573,0.0332805,"0.518733
",0.5045,28.0119,1:45:17:011,01:45:24,27.02.2021
event20210227_014728_124,krátka bez headecha,0.358374,0.690174,0.0139573,0.0427892,"0.428893
",0.5045,12.7003,1:47:05:700,01:47:28,27.02.2021
event20210227_014935_128,krátka s headechom,0.363301,0.666403,0.0238095,0.0554675,"0.43528
",0.8605,12.7003,1:49:12:700,01:49:35,27.02.2021
event20210227_015338_130,krátka s headechom,0.367406,0.68542,0.0188834,0.0649762,"0.600977
",0.6825,12.9377,1:53:15:937,01:53:38,27.02.2021
event20210227_020102_136,krátka bez headecha,0.353038,0.687797,0.0147783,0.0316957,"0.603836
",0.5341,12.4926,2:00:39:492,02:01:02,27.02.2021
event20210227_020102_136,krátka bez headecha,0.860016,0.693344,0.0270936,0.0332805,"0.347334
",0.9792,30.5935,2:00:57:593,02:01:02,27.02.2021
event20210227_020311_139,krátka bez headecha,0.356322,0.66561,0.0131363,0.0316957,"0.375331
",0.4748,12.641,2:02:48:641,02:03:11,27.02.2021
event20210227_020544_143,krátka bez headecha,0.364943,0.663233,0.0155993,0.0332805,"0.568551
",0.5638,12.908,2:05:21:908,02:05:44,27.02.2021
event20210227_020841_146,krátka bez headecha,0.353448,0.677496,0.0139573,0.0269414,"0.490222
",0.5045,12.5222,2:08:18:522,02:08:41,27.02.2021
event20210227_021209_147,krátka bez headecha,0.350575,0.664025,0.0164204,0.0285261,"0.559998
",0.5935,12.3739,2:11:46:373,02:12:09,27.02.2021
event20210227_022140_152,krátka s headechom,0.353448,0.689382,0.0139573,0.0507132,"0.460141
",0.5045,12.5222,2:21:17:522,02:21:40,27.02.2021
event20210227_022145_153,krátka s headechom,0.213054,0.689382,0.0155993,0.044374,"0.37404
",0.5638,7.4184,2:21:17:418,02:21:45,27.02.2021
event20210227_023051_158,krátka s headechom,0.261905,0.681458,0.0164204,0.0538827,"0.335929
",0.5935,9.1691,2:30:25:169,02:30:51,27.02.2021
event20210227_023346_160,krátka bez headecha,0.357553,0.664818,0.0139573,0.0269414,"0.548603
",0.5045,12.6706,2:33:23:670,02:33:46,27.02.2021
event20210227_023557_162,krátka bez headecha,0.147373,0.671949,0.0155993,0.0253566,"0.456677
",0.5638,5.0445,2:35:27:044,02:35:57,27.02.2021
event20210227_023557_162,krátka bez headecha,0.481527,0.691759,0.0139573,0.0301109,"0.304043
",0.5045,17.1513,2:35:39:151,02:35:57,27.02.2021
event20210227_024545_166,krátka bez headecha,0.357964,0.670364,0.0131363,0.0253566,"0.533503
",0.4748,12.7003,2:45:22:700,02:45:45,27.02.2021
event20210227_024557_167,krátka bez headecha,0.0205255,0.669572,0.0114943,0.0237718,"0.40183
",0.4154,0.5341,2:45:22:534,02:45:57,27.02.2021
event20210227_024628_168,krátka s headechom,0.64491,0.662441,0.0172414,0.0792393,"0.541929
",0.6231,22.997,2:46:15:997,02:46:28,27.02.2021
event20210227_024638_169,krátka s headechom,0.364532,0.660063,0.0164204,0.0839937,"0.574377
",0.5935,12.8783,2:46:15:878,02:46:38,27.02.2021
event20210227_024658_170,krátka bez headecha,0.356322,0.667195,0.0164204,0.0285261,"0.422864
",0.5935,12.5816,2:46:35:581,02:46:58,27.02.2021
event20210227_025201_173,dlhá s headechom,0.363711,0.667195,0.045977,0.167987,"0.507769
",1.6617,12.3145,2:51:38:314,02:52:01,27.02.2021
event20210227_025458_174,krátka s headechom,0.356322,0.675911,0.0131363,0.0491284,"0.503553
",0.4748,12.641,2:54:35:641,02:54:58,27.02.2021
event20210227_030116_179,krátka s headechom,0.373153,0.667987,0.0303777,0.0744849,"0.401149
",1.0979,12.9377,3:00:53:937,03:01:16,27.02.2021
event20210227_030116_179,dlhá s headechom,0.373974,0.667987,0.0320197,0.0649762,"0.29428
",1.1573,12.9377,3:00:53:937,03:01:16,27.02.2021
event20210227_030116_179,krátka bez headecha,0.916256,0.662441,0.0147783,0.0316957,"0.409566
",0.5341,32.8487,3:01:13:848,03:01:16,27.02.2021
event20210227_030137_180,krátka bez headecha,0.353859,0.662441,0.0147783,0.0316957,"0.565484
",0.5341,12.5223,3:01:14:522,03:01:37,27.02.2021
event20210227_030324_181,krátka bez headecha,0.359606,0.676704,0.0164204,0.0348653,"0.533846
",0.5935,12.7003,3:03:01:700,03:03:24,27.02.2021
event20210227_030419_183,krátka s headechom,0.360016,0.666403,0.0221675,0.0618067,"0.496897
",0.8012,12.6113,3:03:56:611,03:04:19,27.02.2021
event20210227_030628_184,krátka s headechom,0.359195,0.674326,0.0172414,0.0966719,"0.538772
",0.6231,12.6706,3:06:05:670,03:06:28,27.02.2021
event20210227_030955_186,dlhá s headechom,0.371921,0.646593,0.0377668,0.107765,"0.284881
",1.365,12.7596,3:09:32:759,03:09:55,27.02.2021
event20210227_030955_186,krátka s headechom,0.372332,0.641046,0.0353038,0.10935,"0.453758
",1.276,12.819,3:09:32:819,03:09:55,27.02.2021
event20210227_031023_187,krátka s headechom,0.354269,0.677496,0.0172414,0.0713154,"0.56986
",0.6231,12.4926,3:10:00:492,03:10:23,27.02.2021
event20210227_031153_188,krátka s headechom,0.354269,0.690967,0.0172414,0.0760697,"0.593781
",0.6231,12.4926,3:11:30:492,03:11:53,27.02.2021
event20210227_031331_189,krátka s headechom,0.356732,0.677496,0.0139573,0.0522979,"0.489197
",0.5045,12.6409,3:13:08:640,03:13:31,27.02.2021
event20210227_031951_191,krátka s headechom,0.369048,0.672742,0.0188834,0.118859,"0.615212
",0.6825,12.997,3:19:28:997,03:19:51,27.02.2021
event20210227_032418_192,krátka bez headecha,0.359195,0.679081,0.0205255,0.0396197,"0.493628
",0.7418,12.6113,3:23:55:611,03:24:18,27.02.2021
event20210227_032725_194,krátka bez headecha,0.358785,0.671157,0.0262726,0.0301109,"0.556119
",0.9496,12.4926,3:27:02:492,03:27:25,27.02.2021
event20210227_033221_196,krátka bez headecha,0.362069,0.675119,0.0229885,0.0285261,"0.593781
",0.8309,12.6706,3:31:58:670,03:32:21,27.02.2021
event20210227_034102_197,krátka s headechom,0.361658,0.653724,0.0205255,0.103011,"0.561889
",0.7418,12.7003,3:40:39:700,03:41:02,27.02.2021
event20210227_034336_200,krátka bez headecha,0.357553,0.663233,0.0155993,0.0269414,"0.54344
",0.5638,12.6409,3:43:13:640,03:43:36,27.02.2021
event20210227_034524_201,krátka s headechom,0.357964,0.672742,0.0147783,0.0459588,"0.448351
",0.5341,12.6706,3:45:01:670,03:45:24,27.02.2021
event20210227_035121_203,krátka bez headecha,0.358374,0.672742,0.0123153,0.0364501,"0.389526
",0.4451,12.73,3:50:58:73,03:51:21,27.02.2021
event20210227_035125_204,krátka bez headecha,0.254926,0.671949,0.0139573,0.0380349,"0.440892
",0.5045,8.9614,3:50:58:961,03:51:25,27.02.2021
event20210227_035303_208,krátka bez headecha,0.36289,0.677496,0.0164204,0.0332805,"0.588965
",0.5935,12.819,3:52:40:819,03:53:03,27.02.2021
event20210227_035454_211,krátka bez headecha,0.890394,0.678288,0.0205255,0.0316957,"0.502168
",0.7418,31.8101,3:54:50:810,03:54:54,27.02.2021
event20210227_035500_212,krátka bez headecha,0.740969,0.678288,0.0205255,0.0316957,"0.55641
",0.7418,26.4095,3:54:51:409,03:55:00,27.02.2021
event20210227_040407_216,krátka bez headecha,0.357143,0.662441,0.0147783,0.0285261,"0.607738
",0.5341,12.641,4:03:44:641,04:04:07,27.02.2021
event20210227_040507_217,krátka s headechom,0.353448,0.680666,0.0155993,0.0713154,"0.571309
",0.5638,12.4926,4:04:44:492,04:05:07,27.02.2021
event20210227_040720_220,krátka bez headecha,0.35468,0.675119,0.0131363,0.0316957,"0.585656
",0.4748,12.5816,4:06:57:581,04:07:20,27.02.2021
event20210227_040954_222,dlhá s headechom,0.377668,0.664818,0.0607553,0.0808241,"0.48264
",2.1958,12.5519,4:09:31:551,04:09:54,27.02.2021
event20210227_041022_223,krátka s headechom,0.361658,0.674326,0.0205255,0.0491284,"0.410683
",0.7418,12.7003,4:09:59:700,04:10:22,27.02.2021
event20210227_041220_225,krátka s headechom,0.166256,0.683835,0.0139573,0.0713154,"0.504254
",0.5045,5.7567,4:11:50:756,04:12:20,27.02.2021
event20210227_041220_225,krátka bez headecha,0.35468,0.666403,0.0180624,0.0332805,"0.653155
",0.6528,12.4926,4:11:57:492,04:12:20,27.02.2021
event20210227_041457_226,krátka bez headecha,0.371921,0.681458,0.0262726,0.0316957,"0.488447
",0.9496,12.9674,4:14:34:967,04:14:57,27.02.2021
event20210227_041537_227,krátka bez headecha,0.357553,0.677496,0.0172414,0.0269414,"0.652596
",0.6231,12.6113,4:15:14:611,04:15:37,27.02.2021
event20210227_041753_228,krátka bez headecha,0.357964,0.672742,0.0147783,0.0269414,"0.659105
",0.5341,12.6706,4:17:30:670,04:17:53,27.02.2021
event20210227_041753_228,krátka bez headecha,0.841133,0.670364,0.0139573,0.0253566,"0.349085
",0.5045,30.1484,4:17:48:148,04:17:53,27.02.2021
event20210227_042013_230,krátka s headechom,0.363711,0.698891,0.0147783,0.088748,"0.550555
",0.5341,12.8783,4:19:50:878,04:20:13,27.02.2021
event20210227_042013_230,krátka bez headecha,0.520115,0.66561,0.0172414,0.0285261,"0.445542
",0.6231,18.4866,4:19:56:486,04:20:13,27.02.2021
event20210227_042019_231,krátka s headechom,0.204023,0.698891,0.0139573,0.0855784,"0.552564
",0.5045,7.1217,4:19:51:121,04:20:19,27.02.2021
event20210227_042019_231,krátka bez headecha,0.360427,0.664818,0.0164204,0.0269414,"0.561039
",0.5935,12.73,4:19:56:73,04:20:19,27.02.2021
event20210227_042135_233,krátka bez headecha,0.366174,0.670364,0.0147783,0.0285261,"0.577671
",0.5341,12.9674,4:21:12:967,04:21:35,27.02.2021
event20210227_042327_234,krátka s headechom,0.359195,0.671157,0.0402299,0.194929,"0.318916
",1.454,12.2552,4:23:04:255,04:23:27,27.02.2021
event20210227_042327_234,dlhá s headechom,0.360837,0.656894,0.0484401,0.169572,"0.311421
",1.7507,12.1662,4:23:04:166,04:23:27,27.02.2021
event20210227_042616_235,krátka bez headecha,0.360427,0.664818,0.0164204,0.0301109,"0.610281
",0.5935,12.73,4:25:53:73,04:26:16,27.02.2021
event20210227_043521_237,krátka bez headecha,0.356322,0.667987,0.0131363,0.0332805,"0.549747
",0.4748,12.641,4:34:58:641,04:35:21,27.02.2021
event20210227_043521_237,krátka s headechom,0.909688,0.681458,0.0147783,0.0824089,"0.538499
",0.5341,32.6113,4:35:18:611,04:35:21,27.02.2021
event20210227_043541_238,krátka s headechom,0.357143,0.680666,0.0147783,0.0839937,"0.551098
",0.5341,12.641,4:35:18:641,04:35:41,27.02.2021
event20210227_043738_239,krátka bez headecha,0.356732,0.664025,0.0155993,0.0285261,"0.41934
",0.5638,12.6113,4:37:15:611,04:37:38,27.02.2021
event20210227_043943_240,krátka s headechom,0.366174,0.631537,0.0164204,0.0618067,"0.503342
",0.5935,12.9377,4:39:20:937,04:39:43,27.02.2021
event20210227_045807_245,krátka bez headecha,0.367406,0.658479,0.0172414,0.0364501,"0.563073
",0.6231,12.9674,4:57:44:967,04:58:07,27.02.2021
event20210227_045922_246,krátka bez headecha,0.359606,0.675119,0.0147783,0.0348653,"0.496517
",0.5341,12.73,4:58:59:73,04:59:22,27.02.2021
event20210227_050007_247,krátka bez headecha,0.357964,0.671949,0.0131363,0.0285261,"0.597991
",0.4748,12.7003,4:59:44:700,05:00:07,27.02.2021
event20210227_050420_249,krátka bez headecha,0.35509,0.667195,0.0155993,0.0316957,"0.666283
",0.5638,12.5519,5:03:57:551,05:04:20,27.02.2021
event20210227_050758_250,krátka bez headecha,0.365764,0.672742,0.0123153,0.0301109,"0.588065
",0.4451,12.997,5:07:35:997,05:07:58,27.02.2021
event20210227_050825_251,krátka s headechom,0.355911,0.672742,0.0139573,0.0459588,"0.433564
",0.5045,12.6113,5:08:02:611,05:08:25,27.02.2021
event20210227_051337_252,krátka s headechom,0.353859,0.656101,0.0197044,0.0570523,"0.555452
",0.7122,12.4332,5:13:14:433,05:13:37,27.02.2021
event20210227_051337_252,krátka bez headecha,0.894499,0.675911,0.0155993,0.0301109,"0.579664
",0.5638,32.0475,5:13:34:047,05:13:37,27.02.2021
event20210227_051357_253,krátka bez headecha,0.37069,0.676704,0.0155993,0.0285261,"0.61457
",0.5638,13.1157,5:13:35:115,05:13:57,27.02.2021
event20210227_051607_254,krátka bez headecha,0.353448,0.678288,0.0139573,0.0316957,"0.511552
",0.5045,12.5222,5:15:44:522,05:16:07,27.02.2021
event20210227_051643_255,krátka bez headecha,0.363711,0.664025,0.0131363,0.0285261,"0.522741
",0.4748,12.908,5:16:20:908,05:16:43,27.02.2021
event20210227_051812_256,krátka bez headecha,0.360016,0.66878,0.0139573,0.0380349,"0.434108
",0.5045,12.7596,5:17:49:759,05:18:12,27.02.2021
event20210227_051926_257,krátka bez headecha,0.357143,0.710777,0.0131363,0.0269414,"0.244424
",0.4748,12.6706,5:19:03:670,05:19:26,27.02.2021
event20210227_051926_257,krátka bez headecha,0.612479,0.672742,0.0164204,0.0269414,"0.489631
",0.5935,21.8397,5:19:12:839,05:19:26,27.02.2021
event20210227_051935_258,krátka bez headecha,0.360837,0.671949,0.0155993,0.0253566,"0.575945
",0.5638,12.7596,5:19:12:759,05:19:35,27.02.2021
event20210227_052340_262,krátka bez headecha,0.366174,0.692551,0.0147783,0.0285261,"0.335697
",0.5341,12.9674,5:23:17:967,05:23:40,27.02.2021
event20210227_052759_263,krátka s headechom,0.354269,0.744849,0.0205255,0.22187,"0.24529
",0.7418,12.4332,5:27:36:433,05:27:59,27.02.2021
event20210227_052759_263,krátka bez headecha,0.764368,0.666403,0.0147783,0.0491284,"0.295414
",0.5341,27.3591,5:27:51:359,05:27:59,27.02.2021
event20210227_053236_268,krátka s headechom,0.369869,0.680666,0.0320197,0.0998415,"0.403839
",1.1573,12.7893,5:32:13:789,05:32:36,27.02.2021
event20210227_053348_269,krátka bez headecha,0.358785,0.677496,0.0147783,0.0332805,"0.506545
",0.5341,12.7003,5:33:25:700,05:33:48,27.02.2021
event20210227_053348_269,krátka s headechom,0.681445,0.613312,0.0229885,0.190174,"0.298501
",0.8309,24.2137,5:33:37:213,05:33:48,27.02.2021
event20210227_053400_270,krátka bez headecha,0.0311987,0.676704,0.0131363,0.0285261,"0.471185
",0.4748,0.8902,5:33:25:890,05:34:00,27.02.2021
event20210227_053637_271,krátka bez headecha,0.361658,0.684628,0.0139573,0.0285261,"0.57342
",0.5045,12.819,5:36:14:819,05:36:37,27.02.2021
event20210227_053736_272,krátka s headechom,0.363301,0.649762,0.0221675,0.0792393,"0.579612
",0.8012,12.73,5:37:13:73,05:37:36,27.02.2021
event20210227_054006_274,krátka bez headecha,0.357964,0.671157,0.0147783,0.0301109,"0.582373
",0.5341,12.6706,5:39:43:670,05:40:06,27.02.2021
event20210227_054136_275,krátka bez headecha,0.367406,0.661648,0.0139573,0.0301109,"0.566387
",0.5045,13.0267,5:41:14:026,05:41:36,27.02.2021
event20210227_054343_276,krátka bez headecha,0.366995,0.666403,0.0164204,0.0269414,"0.625662
",0.5935,12.9674,5:43:20:967,05:43:43,27.02.2021
event20210227_054905_280,krátka bez headecha,0.358785,0.675119,0.0147783,0.0380349,"0.430239
",0.5341,12.7003,5:48:42:700,05:49:05,27.02.2021
event20210227_055204_281,krátka s headechom,0.359195,0.699683,0.0287356,0.239303,"0.286702
",1.0386,12.4629,5:51:41:462,05:52:04,27.02.2021
event20210227_055518_283,krátka bez headecha,0.353859,0.66878,0.0131363,0.0348653,"0.53075
",0.4748,12.5519,5:54:55:551,05:55:18,27.02.2021
event20210227_060010_285,krátka s headechom,0.368637,0.694136,0.0180624,0.110935,"0.478688
",0.6528,12.997,5:59:47:997,06:00:10,27.02.2021
event20210227_060020_286,krátka s headechom,0.0960591,0.68859,0.0131363,0.11252,"0.499237
",0.4748,3.2344,5:59:48:234,06:00:20,27.02.2021
event20210227_060108_287,krátka s headechom,0.359195,0.663233,0.0155993,0.0966719,"0.528039
",0.5638,12.7003,6:00:45:700,06:01:08,27.02.2021
event20210227_060334_289,krátka bez headecha,0.368227,0.671157,0.0155993,0.0396197,"0.404431
",0.5638,13.0267,6:03:12:026,06:03:34,27.02.2021
event20210227_060522_290,krátka bez headecha,0.363301,0.667987,0.0238095,0.0332805,"0.554625
",0.8605,12.7003,6:04:59:700,06:05:22,27.02.2021
event20210227_060821_292,krátka bez headecha,0.13711,0.675119,0.0131363,0.0316957,"0.286887
",0.4748,4.7181,6:07:50:718,06:08:21,27.02.2021
event20210227_060821_292,krátka bez headecha,0.366995,0.664025,0.0180624,0.0285261,"0.56733
",0.6528,12.9377,6:07:58:937,06:08:21,27.02.2021
event20210227_060821_292,krátka bez headecha,0.711002,0.667195,0.0131363,0.0285261,"0.28195
",0.4748,25.46,6:08:11:46,06:08:21,27.02.2021
event20210227_060930_294,krátka bez headecha,0.356732,0.675119,0.0123153,0.0380349,"0.330256
",0.4451,12.6706,6:09:07:670,06:09:30,27.02.2021
event20210227_060930_294,krátka s headechom,0.357143,0.674326,0.0131363,0.0427892,"0.273486
",0.4748,12.6706,6:09:07:670,06:09:30,27.02.2021
event20210227_061602_302,krátka bez headecha,0.363711,0.671949,0.0164204,0.0380349,"0.499035
",0.5935,12.8487,6:15:39:848,06:16:02,27.02.2021
event20210227_061635_303,krátka bez headecha,0.364121,0.673534,0.0139573,0.0285261,"0.491942
",0.5045,12.908,6:16:12:908,06:16:35,27.02.2021
event20210227_061926_305,krátka s headechom,0.495484,0.68225,0.0139573,0.0586371,"0.44713
",0.5045,17.6558,6:19:08:655,06:19:26,27.02.2021
event20210227_062047_307,krátka bez headecha,0.361248,0.667987,0.0147783,0.0396197,"0.406213
",0.5341,12.7893,6:20:24:789,06:20:47,27.02.2021
event20210227_062126_308,krátka s headechom,0.359195,0.6458,0.0188834,0.10935,"0.596362
",0.6825,12.6409,6:21:03:640,06:21:26,27.02.2021
event20210227_062326_311,krátka s headechom,0.366585,0.675119,0.0172414,0.0475436,"0.458469
",0.6231,12.9377,6:23:03:937,06:23:26,27.02.2021
event20210227_062400_312,krátka s headechom,0.228654,0.660063,0.0139573,0.0649762,"0.55721
",0.5045,8.0119,6:23:33:011,06:24:00,27.02.2021
event20210227_062400_312,krátka bez headecha,0.355911,0.671949,0.0188834,0.0348653,"0.577746
",0.6825,12.5222,6:23:37:522,06:24:00,27.02.2021
event20210227_062657_315,krátka bez headecha,0.361248,0.671949,0.0197044,0.0285261,"0.530716
",0.7122,12.7003,6:26:34:700,06:26:57,27.02.2021
event20210227_063821_322,krátka bez headecha,0.364532,0.68225,0.0131363,0.0332805,"0.452445
",0.4748,12.9377,6:37:58:937,06:38:21,27.02.2021
event20210227_063954_324,krátka bez headecha,0.356732,0.676704,0.0238095,0.0316957,"0.584702
",0.8605,12.4629,6:39:31:462,06:39:54,27.02.2021
event20210227_064338_326,krátka bez headecha,0.365353,0.687005,0.0180624,0.0364501,"0.645077
",0.6528,12.8783,6:43:15:878,06:43:38,27.02.2021
event20210227_064648_327,krátka bez headecha,0.357553,0.676704,0.0172414,0.0316957,"0.595187
",0.6231,12.6113,6:46:25:611,06:46:48,27.02.2021
event20210227_064750_328,krátka bez headecha,0.359195,0.672742,0.0172414,0.0332805,"0.577322
",0.6231,12.6706,6:47:27:670,06:47:50,27.02.2021
event20210227_065051_330,krátka s headechom,0.353038,0.672742,0.0147783,0.0618067,"0.533866
",0.5341,12.4926,6:50:28:492,06:50:51,27.02.2021
event20210227_065051_330,krátka bez headecha,0.595649,0.675911,0.0188834,0.0427892,"0.387591
",0.6825,21.187,6:50:37:187,06:50:51,27.02.2021
event20210227_065051_330,krátka bez headecha,0.827586,0.684628,0.0131363,0.0348653,"0.337248
",0.4748,29.6736,6:50:45:673,06:50:51,27.02.2021
